2018-12-20 08:32:06.032 [http-nio-80-exec-19] ERROR t.w.t.c.e.h.GlobalExceptionHandler - [Ljava.lang.Object; cannot be cast to [Ljava.lang.Long;
java.lang.ClassCastException: [Ljava.lang.Object; cannot be cast to [Ljava.lang.Long;
	at top.wycfight.thankspring.modules.sys.service.impl.SysRoleServiceImpl.save(SysRoleServiceImpl.java:49)
	at top.wycfight.thankspring.modules.sys.service.impl.SysRoleServiceImpl$$FastClassBySpringCGLIB$$70469382.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at top.wycfight.thankspring.modules.sys.service.impl.SysRoleServiceImpl$$EnhancerBySpringCGLIB$$60c56039.save(<generated>)
	at top.wycfight.thankspring.modules.sys.service.impl.SysRoleServiceImpl$$FastClassBySpringCGLIB$$70469382.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:684)
	at top.wycfight.thankspring.modules.sys.service.impl.SysRoleServiceImpl$$EnhancerBySpringCGLIB$$d816ac3.save(<generated>)
	at top.wycfight.thankspring.modules.sys.controller.SysRoleController.save(SysRoleController.java:66)
	at top.wycfight.thankspring.modules.sys.controller.SysRoleController$$FastClassBySpringCGLIB$$1bc44d52.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at top.wycfight.thankspring.modules.sys.controller.SysRoleController$$EnhancerBySpringCGLIB$$cdee401b.save(<generated>)
	at top.wycfight.thankspring.modules.sys.controller.SysRoleController$$FastClassBySpringCGLIB$$1bc44d52.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:746)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor$1.proceed(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:82)
	at org.apache.shiro.authz.aop.AuthorizingMethodInterceptor.invoke(AuthorizingMethodInterceptor.java:39)
	at org.apache.shiro.spring.security.interceptor.AopAllianceAnnotationsAuthorizingMethodInterceptor.invoke(AopAllianceAnnotationsAuthorizingMethodInterceptor.java:115)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:688)
	at top.wycfight.thankspring.modules.sys.controller.SysRoleController$$EnhancerBySpringCGLIB$$7b5e3085.save(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
